Info:,,"One of: SI-, SR-, SS-, SR-RD-, Pre-SI-.##########, Pre-R-",Valid Company,,Valid Currency,,Valid Price List,Valid Currency,,Valid Transporter or Ship Master,,,,Valid Account,Valid Customer,,,,Valid Project,0 or 1,,0 or 1,Valid Sales Invoice,,,0 or 1,Valid Sales Invoice,,,,,,,,,,,,,,Valid Address,,Valid Territory,0 or 1,,,,,,,,,,0 or 1,,,,,Valid Sales Taxes and Charges Template,Valid Shipping Rule,,,"One of: Grand Total, Net Total",,,,,,,,,,,,,,,Valid Account,,,0 or 1,Valid Account,Valid Cost Center,Valid Terms and Conditions,,Valid Letter Head,,Valid Print Heading,Valid Campaign,"One of: Draft, Return, Credit Note Issued, Submitted, Paid, Unpaid, Overdue, Cancelled",Valid Lead Source,"One of: No, Yes","One of: No, Yes",Valid C-Form,,Valid Sales Partner,,,0 or 1,Valid Sales Invoice,"One of: Monthly, Quarterly, Half-yearly, Yearly",Integer,,0 or 1,0 or 1,,Valid Print Format,,,,,,,,Valid UOM,,,,,,Valid Account,Valid Cost Center,,,Valid Item,Valid Batch,Valid Manufacturer,,,Valid UOM,,,,"One of: Percentage, Amount",,,,Valid Pricing Rule,,,,,0 or 1,,Valid Account,Valid Warehouse,Valid Quality Inspection,0 or 1,,,,Valid Sales Order,Valid Delivery Note,,Valid Asset,0 or 1,,Valid Item,Valid Item,,,Valid Warehouse,Valid Warehouse,,,Valid Batch,,,Valid UOM,0 or 1,,Valid Timesheet,,,,"One of: Actual, On Net Total, On Previous Row Amount, On Previous Row Total",Valid Account,,,Valid Cost Center,0 or 1,,,,,,,,,Valid DocType,,,,,,Valid Mode of Payment,,Valid Account,,,,Valid Sales Person,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00024""",SI-,Lysten Global,15/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,76561,85748.32,85748.32,Debtors - LG,Drug Distributor,Drug Distributor,,05/08/2017,,0,19:21:59,0,,,,0,,"54/2 , Basement Dr. Suraj Tamboli Hospital, Shivaji Road, Miraj-416410
PHONE- 9423269359
8275257943",Maharashtra,Sangli,Miraj,Miraj,416410,,9423269359,8275257943,drugdistributors5005@gmail.com,27AAGFD8480R1ZK,27,AAGFD8480R,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Miraj(HQ),0,27550735245 V,27550735245 V,SNG 20B/1554,SNG 21B/1524,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,76561,76561,76561,IN STATE GST,,9187.32,9187.32,Grand Total,0,0,0,85748,"INR Eighty Five Thousand, Seven Hundred And Forty Eight only.",85748,"INR Eighty Five Thousand, Seven Hundred And Forty Eight only.",0,85748.32,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - L CAP,CAPSULE,60,Strip,1,96.64,28992,96.64,28992,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,CIAN,01/03/2018,300,Strip,360,96.64,96.64,,0,0,0,,96.64,28992,96.64,28992,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,75617,80812,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,4593.66,81154.66,4593.66,4593.66,81154.66,4593.66,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,TABLET,600,Strip,1,22.6,45200,22.6,45200,Sales - LG,Main - LG,,,LYCOREST TAB,AT6480,CIAN,01/03/2018,2000,Strip,2600,22.6,22.6,,0,0,0,,22.6,45200,22.6,45200,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,65920,1096014,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,4593.66,85748.32,4593.66,4593.66,85748.32,4593.66,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,23.69,2369,23.69,2369,Sales - LG,Main - LG,,,STAND MF +,AL-6344,CIAN,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,23.69,2369,23.69,2369,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,10674,14626,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00022""",SI-,Lysten Global,15/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,14679.5,16441.04,16441.04,Debtors - LG,BHARTIYA AGENCIES,BHARTIYA AGENCIES,,05/08/2017,,0,19:12:28,0,,,,0,,"1 ST FLOOR, DAWA BAZAR, NEAR SKYLARK HOTEL, AKOLA-444001
PHONE- 07242-414943
MOB- 9422861568",Maharashtra,Akola,Akola,Akola,444001,,07242-414943,9422861568,prashant.bhartiya123@gmail.com,27AGTPB0858N1ZO,27,AGTPB0858N,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Akola(HQ),0,27260150737V,27260150737C,20B-AK-788,21-AK-758,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,14679.5,14679.5,14679.5,IN STATE GST,,1761.54,1761.54,Grand Total,0,0,0,16441,"INR Sixteen Thousand, Four Hundred And Forty One only.",16441,"INR Sixteen Thousand, Four Hundred And Forty One only.",0,16441.04,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND - SP TAB,TABLET,10,Strip,1,43.9,2195,43.9,2195,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,CIAN,01/06/2018,50,Strip,60,43.9,43.9,,0,0,0,,43.9,2195,43.9,2195,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,6758,43498,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,880.77,15560.27,880.77,880.77,15560.27,880.77,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,TABLET,150,Strip,1,22.6,11300,22.6,11300,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,CIAN,01/03/2018,500,Strip,650,22.6,22.6,,0,0,0,,22.6,11300,22.6,11300,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,69040,1096014,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,880.77,16441.04,880.77,880.77,16441.04,880.77,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,5,Bottle,1,23.69,1184.5,23.69,1184.5,Sales - LG,Main - LG,,,STAND MF +,AL-6344,CIAN,01/10/2018,50,Bottle,55,23.69,23.69,,0,0,0,,23.69,1184.5,23.69,1184.5,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,10674,14626,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00017""",SI-,Lysten Global,15/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,79424,88954.88,88954.88,Debtors - LG,KANNU BROTHERS,KANNU BROTHERS ,,05/08/2017,,0,18:42:04,0,,,,0,,"67-68,GENERAL M. MARKET,GANDHI BAGH,NAGPUR",MAHARASHTRA,NAGPUR,NAGPUR,NAGPUR,440032,,2763795,2763794,KANNUBROTHERS@GMAIL.COM,27AADFK2714N1Z7,27,AADFK2714N,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Nagpur Pool (HQ),0,27370245494V,27370245494,20B-NAG-188681,21B-NAG-188682,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,79424,79424,79424,IN STATE GST,,9530.88,9530.88,Grand Total,0,0,0,88955,"INR Eighty Eight Thousand, Nine Hundred And Fifty Five only.",88955,"INR Eighty Eight Thousand, Nine Hundred And Fifty Five only.",0,88954.88,,0,0,0,0,,0,0,0,,,,,Lysten Global,en,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB TAB,TABLET,3,Strip,1,35.5,1065,35.5,1065,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6059,CIAN,01/12/2017,30,Strip,33,35.5,35.5,,0,0,0,,35.5,1065,35.5,1065,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,5336,67446,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,4765.44,84189.44,4765.44,4765.44,84189.44,4765.44,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,CAPSULE,10,Strip,1,55.52,5552,55.52,5552,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,CIAN,01/03/2018,100,Strip,110,55.52,55.52,,0,0,0,,55.52,5552,55.52,5552,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,71647,76435,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,4765.44,88954.88,4765.44,4765.44,88954.88,4765.44,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND - SP TAB,TABLET,20,Strip,1,43.9,4390,43.9,4390,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,CIAN,01/03/2018,100,Strip,120,43.9,43.9,,0,0,0,,43.9,4390,43.9,4390,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,22040,43498,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1ml INJ,INJECTION,20,Vial,1,58.1,5810,58.1,5810,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,MAYA,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,58.1,5810,58.1,5810,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,67997,174331,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,TABLET,10,Strip,1,41.32,2066,41.32,2066,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,CIAN,01/03/2018,50,Strip,60,41.32,41.32,,0,0,0,,41.32,2066,41.32,2066,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,44910,99839,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,TABLET,600,Strip,1,22.6,45200,22.6,45200,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,CIAN,01/03/2018,2000,Strip,2600,22.6,22.6,,0,0,0,,22.6,45200,22.6,45200,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,69040,1096014,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
