Info:,,"One of: SI-, SR-, SS-, SR-RD-, Pre-SI-.##########, Pre-R-",Valid Company,,Valid Currency,,Valid Price List,Valid Currency,,Valid Transporter or Ship Master,,,,Valid Account,Valid Customer,,,,Valid Project,0 or 1,,0 or 1,Valid Sales Invoice,,,0 or 1,Valid Sales Invoice,,,,,,,,,,,,,,Valid Address,,Valid Territory,0 or 1,,,,,,,,,,0 or 1,,,,,Valid Sales Taxes and Charges Template,Valid Shipping Rule,,,"One of: Grand Total, Net Total",,,,,,,,,,,,,,,Valid Account,,,0 or 1,Valid Account,Valid Cost Center,Valid Terms and Conditions,,Valid Letter Head,,Valid Print Heading,Valid Campaign,"One of: Draft, Return, Credit Note Issued, Submitted, Paid, Unpaid, Overdue, Cancelled",Valid Lead Source,"One of: No, Yes","One of: No, Yes",Valid C-Form,,Valid Sales Partner,,,0 or 1,Valid Sales Invoice,"One of: Monthly, Quarterly, Half-yearly, Yearly",Integer,,0 or 1,0 or 1,,Valid Print Format,,,,,,,,Valid UOM,,,,,,Valid Account,Valid Cost Center,,,Valid Item,Valid Batch,Valid Manufacturer,,,Valid UOM,,,,"One of: Percentage, Amount",,,,Valid Pricing Rule,,,,,0 or 1,,Valid Account,Valid Warehouse,Valid Quality Inspection,0 or 1,,,,Valid Sales Order,Valid Delivery Note,,Valid Asset,0 or 1,,Valid Item,Valid Item,,,Valid Warehouse,Valid Warehouse,,,Valid Batch,,,Valid UOM,0 or 1,,Valid Timesheet,,,,"One of: Actual, On Net Total, On Previous Row Amount, On Previous Row Total",Valid Account,,,Valid Cost Center,0 or 1,,,,,,,,,Valid DocType,,,,,,Valid Mode of Payment,,Valid Account,,,,Valid Sales Person,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000286""",Pre-SI-,Lysten Global,30/07/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,M/S. AHUJA MEDICAL,M/S. AHUJA MEDICAL,,20/08/2016,,0,14:20:22,1,,2000000355,30/07/2016,0,,"M/S. AHUJA MEDICAL STORES
154, METATOLY ROAD, GONDIA- 441601 (M.S.)
MOB- 9021020848",Maharashtra,Gondiya,Gondiya,Gondiya,441601,,9021020848,NULL,ahujamedical9@gmail.com,27ACJEA4525H1ZU,27,ACJEA4525H,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Gondia(HQ),0,27680341402V,27680341402C,20B-183,21B-179,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,VAT 6 / 13.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 6% - LG,VAT 6%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 13.5% - LG,VAT 13.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000262""",Pre-SI-,Lysten Global,20/07/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,"M/S.SUYOG ENTERPRISES,JALANA","M/S.SUYOG ENTERPRISES,JALANA",,10/08/2016,,0,14:19:38,1,,2000000326,20/07/2016,0,,"JALANAWING NO.5,SHOP NO.7SHRI.JAGNNATHJI SHINDE(APPA).DAWA BAZAR.SHRI.CHATRAPATI SHIVAJI MAHARAJ VYAPARI SANKUL.DEV",Maharashtra,Jalna,,Jalna,431203,,231758,9049522111,suyogphjalna@gmail.com,27AANFM6175H1ZT,27,AANFM6175H,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Jalna(HQ),0,27370564042V,NULL,20-B-JLN-283,21-B-JLN-274,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,VAT 6 / 13.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 6% - LG,VAT 6%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 13.5% - LG,VAT 13.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000493""",Pre-SI-,Lysten Global,13/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,SHREE PHARMA DIST.,SHREE PHARMA DIST.,,03/11/2016,,0,14:21:09,1,,2000000613,13/10/2016,0,,"SHREE PHARMA DISTRIBUTORH.N.4/5/12, TOTLA NIWAS, GULMANDI, AURANGABAD",Maharashtra,Aurangabad,Aurangabad,Aurangabad,431001,,0240-2325409,9428705002,shreepharma2008@gmail.com,27AFYPT2126B1Z9,27,AFYPT2126B,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Aurangabad(HQ),0,27900677968V,27900677968C,20B-7752,21B-9307,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,VAT 6 / 13.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 6% - LG,VAT 6%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 13.5% - LG,VAT 13.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000680""",Pre-SI-,Lysten Global,07/02/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,NAITIK MEDICAL AGENCIES,NAITIK MEDICAL AGENCIES,,28/02/2017,,0,14:21:51,1,,2000000800,07/02/2017,0,,"MEDICAL COMPLEX,TELIPARA ,BILASPUR(C.G),PIN:495001,",Chattisgarh,Bilaspur,Bilaspur,Bilaspur,495001,,07752-421860,9893366728,Naitikmedicalajencies@gmail.co,22CAAPK5317E1ZB,,CAAPK5317E,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Bilaspur(HQ),0,22134105193V,22134105193C,20B-CG-BZ2-1024/2011,21B-CG-BZ2-1025/2011,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000699""",Pre-SI-,Lysten Global,18/02/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,SAISH ENTERPRISES,SAISH ENTERPRISES,,11/03/2017,,0,14:22:29,1,,2000000819,18/02/2017,0,,"SAISH ENTERPRISES
A/P- KHASKILWADA, TAL- SAWANTWADI,  DIST- SINDHUDURG- 416510
PHONE-  9049387129",Maharashtra,Sindhudurg,Sawantwadi,Sawantwadi,416510,,8275380081,9049387129,srane1967@gmail.com,,,,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Kudal(HQ),0,27550975999V,27550975999C,MH-SIN-SND/20/B-362,MH-SIN-SND/21/B-345,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,VAT 6 / 13.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 6% - LG,VAT 6%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 13.5% - LG,VAT 13.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000142""",Pre-SI-,Lysten Global,10/06/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,DROGARIA ANANTA,DROGARIA ANANTA,,01/07/2016,,0,14:09:14,1,,2000000180,10/06/2016,0,,"""LAXMI DUTT"" OFF DADA VAIDYA ROAD,
BEHIND MAHALAXMI TEMPLE,
PANAJI 403001 GOA,INDIA",Goa,Panaji,Panaji,Panaji,403001,,91-0832-2225499,9422059389,gurudas.shankhwalkar@gmail.com,30AAAFF7258H1ZO,30,AAAFF7258H,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Goa(HQ),0,30770100258,NULL,20B-211/F,21B-212/F,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,CST 2 / 12.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CST 2% - LG,CST 2%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,CST 12.5% - LG,CST 12.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
