Info:,,"One of: SI-, SR-, SS-, SR-RD-, Pre-SI-.##########, Pre-R-",Valid Company,,Valid Currency,,Valid Price List,Valid Currency,,Valid Transporter or Ship Master,,,,Valid Account,Valid Customer,,,,Valid Project,0 or 1,,0 or 1,Valid Sales Invoice,,,0 or 1,Valid Sales Invoice,,,,,,,,,,,,,,Valid Address,,Valid Territory,0 or 1,,,,,,,,,,0 or 1,,,,,Valid Sales Taxes and Charges Template,Valid Shipping Rule,,,"One of: Grand Total, Net Total",,,,,,,,,,,,,,,Valid Account,,,0 or 1,Valid Account,Valid Cost Center,Valid Terms and Conditions,,Valid Letter Head,,Valid Print Heading,Valid Campaign,"One of: Draft, Return, Credit Note Issued, Submitted, Paid, Unpaid, Overdue, Cancelled",Valid Lead Source,"One of: No, Yes","One of: No, Yes",Valid C-Form,,Valid Sales Partner,,,0 or 1,Valid Sales Invoice,"One of: Monthly, Quarterly, Half-yearly, Yearly",Integer,,0 or 1,0 or 1,,Valid Print Format,,,,,,,,Valid UOM,,,,,,Valid Account,Valid Cost Center,,,Valid Item,Valid Batch,Valid Manufacturer,,,Valid UOM,,,,"One of: Percentage, Amount",,,,Valid Pricing Rule,,,,,0 or 1,,Valid Account,Valid Warehouse,Valid Quality Inspection,0 or 1,,,,Valid Sales Order,Valid Delivery Note,,Valid Asset,0 or 1,,Valid Item,Valid Item,,,Valid Warehouse,Valid Warehouse,,,Valid Batch,,,Valid UOM,0 or 1,,Valid Timesheet,,,,"One of: Actual, On Net Total, On Previous Row Amount, On Previous Row Total",Valid Account,,,Valid Cost Center,0 or 1,,,,,,,,,Valid DocType,,,,,,Valid Mode of Payment,,Valid Account,,,,Valid Sales Person,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000809""",Pre-SI-,Lysten Global,25/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,60063.5,63667.31,63667.31,Debtors - LG,PHARMADEAL,PHARMADEAL,,25/05/2017,,0,,1,,2000000929,25/05/2017,0,,"SHOP NO-104, GANDHI MARKET,LATUR
PHONE- 02382-254444",Maharashtra,Latur,Latur,Latur,413512,,02382-254444,02382-318808,pharmadeallatur@gmail.com,,,,,,Latur(HQ),0,27940649331V,27940649331C,20-B-3544,21B-4539,Temperory,Temperory,123,27,Temperory,1,0,60063.5,60063.5,60063.5,Sales Invoice Prev ERP Tax,,3603.81,3603.81,,0,0,0,63667,"INR Sixty Three Thousand, Six Hundred And Sixty Seven only.",63667,"INR Sixty Three Thousand, Six Hundred And Sixty Seven only.",0,63667.31,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.52,1876,37.52,1876,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6059,,01/12/2017,50,Strip,60,35.5,35.5,,0,0,0,,37.52,1876,37.52,1876,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3603.81,63667.31,3603.81,3603.81,63667.31,3603.81,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,40,Vial,1,61.4,12280,61.4,12280,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,200,Vial,240,58.1,58.1,,0,0,0,,61.4,12280,61.4,12280,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOLIC 10ml DROP,LYCOLIC 10ml DROP,10,Bottle,1,30.01,1500.5,30.01,1500.5,Sales - LG,Main - LG,,,LYCOLIC 10ml DROP,AL6248,,01/06/2018,50,Bottle,60,28.4,28.4,,0,0,0,,30.01,1500.5,30.01,1500.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,24518,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,20,Strip,1,46.39,4639,46.39,4639,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,100,Strip,120,43.9,43.9,,0,0,0,,46.39,4639,46.39,4639,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,10,Bottle,1,25.92,1296,25.92,1296,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6060,,01/01/2018,50,Bottle,60,24.53,24.53,,0,0,0,,25.92,1296,25.92,1296,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,10,Strip,1,102.38,5119,102.38,5119,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6031,,01/01/2018,50,Strip,60,96.64,96.64,,0,0,0,,102.38,5119,102.38,5119,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,150,Strip,1,23.88,11940,23.88,11940,Sales - LG,Main - LG,,,LYCOREST TAB,AT6475,,01/05/2018,500,Strip,650,22.6,22.6,,0,0,0,,23.88,11940,23.88,11940,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,40,Bottle,1,25.04,5008,25.04,5008,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,200,Bottle,240,23.69,23.69,,0,0,0,,25.04,5008,25.04,5008,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,20,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,120,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,20,Strip,1,43.67,4367,43.67,4367,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,,01/03/2018,100,Strip,120,41.32,41.32,,0,0,0,,43.67,4367,43.67,4367,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,20,Strip,1,61.71,6171,61.71,6171,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,100,Strip,120,58.4,58.4,,0,0,0,,61.71,6171,61.71,6171,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000808""",Pre-SI-,Lysten Global,21/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,18000,19080,19080,Debtors - LG,Drug Distributor,Drug Distributor,,21/05/2017,,0,,1,,2000000928,21/05/2017,0,,"54/2 , Basement Dr. Suraj Tamboli Hospital, Shivaji Road, Miraj-416410
PHONE- 9423269359
8275257943",Maharashtra,Sangli,Miraj,Miraj,416410,,9423269359,8275257943,drugdistributors5005@gmail.com,27AAGFD8480R1ZK,27,AAGFD8480R,,,Miraj(HQ),0,27550735245 V,27550735245 V,SNG 20B/1554,SNG 21B/1524,Temperory,Temperory,123,27,Temperory,1,0,18000,18000,18000,Sales Invoice Prev ERP Tax,,1080,1080,,0,0,0,19080,INR Nineteen Thousand And Eighty only.,19080,INR Nineteen Thousand And Eighty only.,0,19080,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,0,Vial,1,36,18000,36,18000,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,500,Vial,500,58.1,58.1,,0,0,0,,36,18000,36,18000,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1080,19080,1080,1080,19080,1080,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000807""",Pre-SI-,Lysten Global,21/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,45761,48506.66,48506.66,Debtors - LG,Drug Distributor,Drug Distributor,,21/05/2017,,0,,1,,2000000927,21/05/2017,0,,"54/2 , Basement Dr. Suraj Tamboli Hospital, Shivaji Road, Miraj-416410
PHONE- 9423269359
8275257943",Maharashtra,Sangli,Miraj,Miraj,416410,,9423269359,8275257943,drugdistributors5005@gmail.com,27AAGFD8480R1ZK,27,AAGFD8480R,,,Miraj(HQ),0,27550735245 V,27550735245 V,SNG 20B/1554,SNG 21B/1524,Temperory,Temperory,123,27,Temperory,1,0,45761,45761,45761,Sales Invoice Prev ERP Tax,,2745.66,2745.66,,0,0,0,48507,"INR Forty Eight Thousand, Five Hundred And Seven only.",48507,"INR Forty Eight Thousand, Five Hundred And Seven only.",0,48506.66,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,20,Bottle,1,25.92,2592,25.92,2592,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,100,Bottle,120,24.53,24.53,,0,0,0,,25.92,2592,25.92,2592,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2745.66,48506.66,2745.66,2745.66,48506.66,2745.66,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,80,Vial,1,61.4,24560,61.4,24560,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,400,Vial,480,58.1,58.1,,0,0,0,,61.4,24560,61.4,24560,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
