Info:,,"One of: SI-, SR-, SS-, SR-RD-, Pre-SI-.##########, Pre-R-",Valid Company,,Valid Currency,,Valid Price List,Valid Currency,,Valid Transporter or Ship Master,,,,Valid Account,Valid Customer,,,,Valid Project,0 or 1,,0 or 1,Valid Sales Invoice,,,0 or 1,Valid Sales Invoice,,,,,,,,,,,,,,Valid Address,,Valid Territory,0 or 1,,,,,,,,,,0 or 1,,,,,Valid Sales Taxes and Charges Template,Valid Shipping Rule,,,"One of: Grand Total, Net Total",,,,,,,,,,,,,,,Valid Account,,,0 or 1,Valid Account,Valid Cost Center,Valid Terms and Conditions,,Valid Letter Head,,Valid Print Heading,Valid Campaign,"One of: Draft, Return, Credit Note Issued, Submitted, Paid, Unpaid, Overdue, Cancelled",Valid Lead Source,"One of: No, Yes","One of: No, Yes",Valid C-Form,,Valid Sales Partner,,,0 or 1,Valid Sales Invoice,"One of: Monthly, Quarterly, Half-yearly, Yearly",Integer,,0 or 1,0 or 1,,Valid Print Format,,,,,,,,Valid UOM,,,,,,Valid Account,Valid Cost Center,,,Valid Item,Valid Batch,Valid Manufacturer,,,Valid UOM,,,,"One of: Percentage, Amount",,,,Valid Pricing Rule,,,,,0 or 1,,Valid Account,Valid Warehouse,Valid Quality Inspection,0 or 1,,,,Valid Sales Order,Valid Delivery Note,,Valid Asset,0 or 1,,Valid Item,Valid Item,,,Valid Warehouse,Valid Warehouse,,,Valid Batch,,,Valid UOM,0 or 1,,Valid Timesheet,,,,"One of: Actual, On Net Total, On Previous Row Amount, On Previous Row Total",Valid Account,,,Valid Cost Center,0 or 1,,,,,,,,,Valid DocType,,,,,,Valid Mode of Payment,,Valid Account,,,,Valid Sales Person,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000528""",Pre-SI-,Lysten Global,26/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,21604.6,22744.77,22744.77,Debtors - LG,HARDEV PHARMA,HARDEV PHARMA,,26/10/2016,,0,,1,,2000000649,26/10/2016,0,,"HARDEV PHARMA
F-40,FIRST FLOOR VADHMAN CITY PLAZA HAMIDIA ROAD.BHOPAL
PIN-462001
CONTACT NO.9893044264,07554096020",Madhya Pradesh,Bhopal,Bhopal,Bhopal,462001,,9893044264,7554096020,laxman_assudani@rediffmail.com,,,,,,Bhopal(HQ),0,23839171262V,23839171262C,20B/154/26/2015,21B/155/26/2015,Temperory,Temperory,123,27,Temperory,1,0,21604.6,21604.6,21604.6,Sales Invoice Prev ERP Tax,,1140.17,1140.17,,0,0,0,22745,"INR Twenty Two Thousand, Seven Hundred And Forty Five only.",22745,"INR Twenty Two Thousand, Seven Hundred And Forty Five only.",0,22744.77,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1140.17,22744.77,1140.17,1140.17,22744.77,1140.17,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,2,Strip,1,58.67,1173.4,58.67,1173.4,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,20,Strip,22,55.52,55.52,,0,0,0,,58.67,1173.4,58.67,1173.4,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.23,11169,37.23,11169,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.23,11169,37.23,11169,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLUCOLYST -G1 TAB,GLUCOLYST -G1 TAB,0,Strip,1,34.11,682.2,34.11,682.2,Sales - LG,Main - LG,,,GLUCOLYST -G1 TAB,AT6381,,01/03/2018,20,Strip,20,32.28,32.28,,0,0,0,,34.11,682.2,34.11,682.2,0,30049079,Cost of Goods Sold - LG,Stores - LG,,0,,0,13680,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,0,Strip,1,66.6,666,66.6,666,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,10,Strip,10,64.06,64.06,,0,0,0,,66.6,666,66.6,666,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,5,Bottle,1,35.48,1774,35.48,1774,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,50,Bottle,55,33.57,33.57,,0,0,0,,35.48,1774,35.48,1774,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000527""",Pre-SI-,Lysten Global,26/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,18147,18509.94,18509.94,Debtors - LG,NAITIK MEDICAL AGENCIES,NAITIK MEDICAL AGENCIES,,26/10/2016,,0,,1,,2000000648,26/10/2016,0,,"MEDICAL COMPLEX,TELIPARA ,BILASPUR(C.G),PIN:495001,",Chattisgarh,Bilaspur,Bilaspur,Bilaspur,495001,,07752-421860,9893366728,Naitikmedicalajencies@gmail.co,22CAAPK5317E1ZB,,CAAPK5317E,,,Bilaspur(HQ),0,22134105193V,22134105193C,20B-CG-BZ2-1024/2011,21B-CG-BZ2-1025/2011,Temperory,Temperory,123,27,Temperory,1,0,18147,18147,18147,Sales Invoice Prev ERP Tax,,362.94,362.94,,0,0,0,18510,"INR Eighteen Thousand, Five Hundred And Ten only.",18510,"INR Eighteen Thousand, Five Hundred And Ten only.",0,18509.94,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND -SP TAB,STAND -SP TAB,100,Strip,1,46.39,0,46.39,0,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,,01/06/2018,0,Strip,100,43.9,43.9,,0,0,0,,46.39,0,46.39,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,362.94,18509.94,362.94,362.94,18509.94,362.94,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,40,Vial,1,61.4,12280,61.4,12280,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,200,Vial,240,58.1,58.1,,0,0,0,,61.4,12280,61.4,12280,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,110,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000526""",Pre-SI-,Lysten Global,26/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,10035.2,10536.96,10536.96,Debtors - LG,SHARDA MEDICAL AGENCIES,SHARDA MEDICAL AGENCIES,,26/10/2016,,0,,1,,2000000647,26/10/2016,0,,"SHARDA MEDICAL AGENCIES,
LALTANTKI CHOWK,
LALTANKI CHOWK,RAIGARH,
TAL-RAIGARH,
DIST-RAIGARH,
PIN:496001,
MOB.NO-9425752551.",Chattisgarh,Raigarh,Raigarh,Raigarh,496001,,9425752551,NULL,mohitraja012@gmail.com,,,,,,Raipur(HQ),0,22134900205V,22134900205C,CG-RAI-24,CG-RAI-25,Temperory,Temperory,123,27,Temperory,1,0,10035.2,10035.2,10035.2,Sales Invoice Prev ERP Tax,,501.76,501.76,,0,0,0,10537,"INR Ten Thousand, Five Hundred And Thirty Seven only.",10537,"INR Ten Thousand, Five Hundred And Thirty Seven only.",0,10536.96,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,58.67,3520.2,58.67,3520.2,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,60,Strip,60,55.52,55.52,,0,0,0,,58.67,3520.2,58.67,3520.2,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,501.76,10536.96,501.76,501.76,10536.96,501.76,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,5,Strip,1,37.52,1876,37.52,1876,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,50,Strip,55,35.5,35.5,,0,0,0,,37.52,1876,37.52,1876,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,10,Strip,1,46.39,4639,46.39,4639,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,,01/06/2018,100,Strip,110,43.9,43.9,,0,0,0,,46.39,4639,46.39,4639,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
